ticker,statement,fiscal_date,metric,value
BC.MI,income_statement,2022-12-31,Operating Revenue,919708000.0
MONC.MI,income_statement,2025-12-31,Tax Effect Of Unusual Items,0.0
MONC.MI,income_statement,2025-12-31,Tax Rate For Calcs,0.293634
MONC.MI,income_statement,2025-12-31,Normalized EBITDA,1266661000.0
MONC.MI,income_statement,2025-12-31,Net Income From Continuing Operation Net Minority Interest,626670000.0
MONC.MI,income_statement,2025-12-31,Reconciled Depreciation,336684000.0
MONC.MI,income_statement,2025-12-31,Reconciled Cost Of Revenue,685931000.0
MONC.MI,income_statement,2025-12-31,EBITDA,1266661000.0
MONC.MI,income_statement,2025-12-31,EBIT,929977000.0
MONC.MI,income_statement,2025-12-31,Net Interest Income,-16991000.0
MONC.MI,income_statement,2025-12-31,Interest Expense,42805000.0
MONC.MI,income_statement,2025-12-31,Interest Income,25814000.0
MONC.MI,income_statement,2025-12-31,Normalized Income,626670000.0
MONC.MI,income_statement,2025-12-31,Net Income From Continuing And Discontinued Operation,626670000.0
MONC.MI,income_statement,2025-12-31,Total Expenses,2218772000.0
MONC.MI,income_statement,2025-12-31,Rent Expense Supplemental,276700000.0
MONC.MI,income_statement,2025-12-31,Total Operating Income As Reported,913356.0
MONC.MI,income_statement,2025-12-31,Diluted Average Shares,271598300.0
MONC.MI,income_statement,2025-12-31,Basic Average Shares,271598300.0
MONC.MI,income_statement,2025-12-31,Diluted EPS,2.307341
MONC.MI,income_statement,2025-12-31,Basic EPS,2.307341
MONC.MI,income_statement,2025-12-31,Diluted NI Availto Com Stockholders,626670000.0
MONC.MI,income_statement,2025-12-31,Net Income Common Stockholders,626670000.0
MONC.MI,income_statement,2025-12-31,Otherunder Preferred Stock Dividend,0.0
MONC.MI,income_statement,2025-12-31,Net Income,626670000.0
MONC.MI,income_statement,2025-12-31,Minority Interests,2000.0
MONC.MI,income_statement,2025-12-31,Net Income Including Noncontrolling Interests,626668000.0
MONC.MI,income_statement,2025-12-31,Net Income Continuous Operations,626668000.0
MONC.MI,income_statement,2025-12-31,Tax Provision,260504000.0
MONC.MI,income_statement,2025-12-31,Pretax Income,887172000.0
MONC.MI,income_statement,2025-12-31,Net Non Operating Interest Income Expense,-16991000.0
MONC.MI,income_statement,2025-12-31,Interest Expense Non Operating,42805000.0
MONC.MI,income_statement,2025-12-31,Interest Income Non Operating,25814000.0
MONC.MI,income_statement,2025-12-31,Operating Income,913356000.0
MONC.MI,income_statement,2025-12-31,Operating Expense,1532841000.0
MONC.MI,income_statement,2025-12-31,Depreciation And Amortization In Income Statement,277500000.0
MONC.MI,income_statement,2025-12-31,Depreciation Income Statement,277500000.0
MONC.MI,income_statement,2025-12-31,Selling General And Administration,703441000.0
MONC.MI,income_statement,2025-12-31,Selling And Marketing Expense,374109000.0
MONC.MI,income_statement,2025-12-31,General And Administrative Expense,329332000.0
MONC.MI,income_statement,2025-12-31,Rent And Landing Fees,276700000.0
MONC.MI,income_statement,2025-12-31,Gross Profit,2446197000.0
MONC.MI,income_statement,2025-12-31,Cost Of Revenue,685931000.0
MONC.MI,income_statement,2025-12-31,Total Revenue,3132128000.0
MONC.MI,income_statement,2025-12-31,Operating Revenue,3132128000.0
MONC.MI,income_statement,2024-12-31,Tax Effect Of Unusual Items,2227497.749528
MONC.MI,income_statement,2024-12-31,Tax Rate For Calcs,0.297
MONC.MI,income_statement,2024-12-31,Normalized EBITDA,1242930000.0
MONC.MI,income_statement,2024-12-31,Total Unusual Items,-7500000.0
MONC.MI,income_statement,2024-12-31,Total Unusual Items Excluding Goodwill,-7500000.0
MONC.MI,income_statement,2024-12-31,Net Income From Continuing Operation Net Minority Interest,639596000.0
MONC.MI,income_statement,2024-12-31,Reconciled Depreciation,306844000.0
MONC.MI,income_statement,2024-12-31,Reconciled Cost Of Revenue,682367000.0
MONC.MI,income_statement,2024-12-31,EBITDA,1250430000.0
MONC.MI,income_statement,2024-12-31,EBIT,943586000.0
MONC.MI,income_statement,2024-12-31,Net Interest Income,-4812000.0
MONC.MI,income_statement,2024-12-31,Interest Expense,33777000.0
MONC.MI,income_statement,2024-12-31,Interest Income,28965000.0
MONC.MI,income_statement,2024-12-31,Normalized Income,634323497.749528
MONC.MI,income_statement,2024-12-31,Net Income From Continuing And Discontinued Operation,639596000.0
MONC.MI,income_statement,2024-12-31,Total Expenses,2185100000.0
MONC.MI,income_statement,2024-12-31,Rent Expense Supplemental,283400000.0
MONC.MI,income_statement,2024-12-31,Total Operating Income As Reported,916324000.0
MONC.MI,income_statement,2024-12-31,Diluted Average Shares,270606444.0
MONC.MI,income_statement,2024-12-31,Basic Average Shares,270606444.0
MONC.MI,income_statement,2024-12-31,Diluted EPS,2.363565
MONC.MI,income_statement,2024-12-31,Basic EPS,2.363565
MONC.MI,income_statement,2024-12-31,Diluted NI Availto Com Stockholders,639596000.0
MONC.MI,income_statement,2024-12-31,Net Income Common Stockholders,639596000.0
MONC.MI,income_statement,2024-12-31,Otherunder Preferred Stock Dividend,0.0
MONC.MI,income_statement,2024-12-31,Net Income,639596000.0
MONC.MI,income_statement,2024-12-31,Minority Interests,0.0
MONC.MI,income_statement,2024-12-31,Net Income Including Noncontrolling Interests,639596000.0
MONC.MI,income_statement,2024-12-31,Net Income Continuous Operations,639596000.0
MONC.MI,income_statement,2024-12-31,Tax Provision,270213000.0
MONC.MI,income_statement,2024-12-31,Pretax Income,909809000.0
MONC.MI,income_statement,2024-12-31,Special Income Charges,-7500000.0
MONC.MI,income_statement,2024-12-31,Other Special Charges,7500000.0
MONC.MI,income_statement,2024-12-31,Net Non Operating Interest Income Expense,-4812000.0
MONC.MI,income_statement,2024-12-31,Interest Expense Non Operating,33777000.0
MONC.MI,income_statement,2024-12-31,Interest Income Non Operating,28965000.0
MONC.MI,income_statement,2024-12-31,Operating Income,908824000.0
MONC.MI,income_statement,2024-12-31,Operating Expense,1502733000.0
MONC.MI,income_statement,2024-12-31,Depreciation And Amortization In Income Statement,253500000.0
MONC.MI,income_statement,2024-12-31,Depreciation Income Statement,253500000.0
MONC.MI,income_statement,2024-12-31,Selling General And Administration,729033000.0
MONC.MI,income_statement,2024-12-31,Selling And Marketing Expense,384877000.0
MONC.MI,income_statement,2024-12-31,General And Administrative Expense,319556000.0
MONC.MI,income_statement,2024-12-31,Rent And Landing Fees,283400000.0
MONC.MI,income_statement,2024-12-31,Gross Profit,2426557000.0
MONC.MI,income_statement,2024-12-31,Cost Of Revenue,682367000.0
MONC.MI,income_statement,2024-12-31,Total Revenue,3108924000.0
MONC.MI,income_statement,2024-12-31,Operating Revenue,3108924000.0
MONC.MI,income_statement,2023-12-31,Tax Effect Of Unusual Items,0.0
MONC.MI,income_statement,2023-12-31,Tax Rate For Calcs,0.297
MONC.MI,income_statement,2023-12-31,Normalized EBITDA,1194670000.0
MONC.MI,income_statement,2023-12-31,Net Income From Continuing Operation Net Minority Interest,611931000.0
MONC.MI,income_statement,2023-12-31,Reconciled Depreciation,291700000.0
MONC.MI,income_statement,2023-12-31,Reconciled Cost Of Revenue,683387000.0
MONC.MI,income_statement,2023-12-31,EBITDA,1194670000.0
MONC.MI,income_statement,2023-12-31,EBIT,902970000.0
MONC.MI,income_statement,2023-12-31,Net Interest Income,-20994000.0
MONC.MI,income_statement,2023-12-31,Interest Expense,32335000.0
MONC.MI,income_statement,2023-12-31,Interest Income,11341000.0
MONC.MI,income_statement,2023-12-31,Normalized Income,611931000.0
MONC.MI,income_statement,2023-12-31,Net Income From Continuing And Discontinued Operation,611931000.0
MONC.MI,income_statement,2023-12-31,Total Expenses,2090378000.0
MONC.MI,income_statement,2023-12-31,Rent Expense Supplemental,247300000.0
MONC.MI,income_statement,2023-12-31,Total Operating Income As Reported,893839000.0
MONC.MI,income_statement,2023-12-31,Diluted Average Shares,270136798.0
MONC.MI,income_statement,2023-12-31,Basic Average Shares,270136798.0
MONC.MI,income_statement,2023-12-31,Diluted EPS,2.265263
MONC.MI,income_statement,2023-12-31,Basic EPS,2.265263
MONC.MI,income_statement,2023-12-31,Diluted NI Availto Com Stockholders,611931000.0
MONC.MI,income_statement,2023-12-31,Net Income Common Stockholders,611931000.0
MONC.MI,income_statement,2023-12-31,Otherunder Preferred Stock Dividend,0.0
MONC.MI,income_statement,2023-12-31,Net Income,611931000.0
MONC.MI,income_statement,2023-12-31,Minority Interests,29000.0
MONC.MI,income_statement,2023-12-31,Net Income Including Noncontrolling Interests,611902000.0
MONC.MI,income_statement,2023-12-31,Net Income Continuous Operations,611902000.0
MONC.MI,income_statement,2023-12-31,Tax Provision,258733000.0
MONC.MI,income_statement,2023-12-31,Pretax Income,870635000.0
MONC.MI,income_statement,2023-12-31,Net Non Operating Interest Income Expense,-20994000.0
MONC.MI,income_statement,2023-12-31,Interest Expense Non Operating,32335000.0
MONC.MI,income_statement,2023-12-31,Interest Income Non Operating,11341000.0
MONC.MI,income_statement,2023-12-31,Operating Income,893839000.0
MONC.MI,income_statement,2023-12-31,Operating Expense,1406991000.0
MONC.MI,income_statement,2023-12-31,Depreciation And Amortization In Income Statement,242500000.0
MONC.MI,income_statement,2023-12-31,Depreciation Income Statement,242500000.0
MONC.MI,income_statement,2023-12-31,Selling General And Administration,693191000.0
MONC.MI,income_statement,2023-12-31,Selling And Marketing Expense,361960000.0
MONC.MI,income_statement,2023-12-31,General And Administrative Expense,297431000.0
MONC.MI,income_statement,2023-12-31,Rent And Landing Fees,247300000.0
MONC.MI,income_statement,2023-12-31,Gross Profit,2300830000.0
MONC.MI,income_statement,2023-12-31,Cost Of Revenue,683387000.0
MONC.MI,income_statement,2023-12-31,Total Revenue,2984217000.0
MONC.MI,income_statement,2023-12-31,Operating Revenue,2984217000.0
MONC.MI,income_statement,2022-12-31,Tax Effect Of Unusual Items,0.0
MONC.MI,income_statement,2022-12-31,Tax Rate For Calcs,0.188
MONC.MI,income_statement,2022-12-31,Normalized EBITDA,1038521000.0
MONC.MI,income_statement,2022-12-31,Net Income From Continuing Operation Net Minority Interest,606697000.0
MONC.MI,income_statement,2022-12-31,Reconciled Depreciation,264917000.0
MONC.MI,income_statement,2022-12-31,Reconciled Cost Of Revenue,615047000.0
MONC.MI,income_statement,2022-12-31,EBITDA,1038521000.0
MONC.MI,income_statement,2022-12-31,EBIT,773604000.0
MONC.MI,income_statement,2022-12-31,Net Interest Income,-22736000.0
MONC.MI,income_statement,2022-12-31,Interest Expense,26273000.0
MONC.MI,income_statement,2022-12-31,Interest Income,3537000.0
MONC.MI,income_statement,2022-12-31,Normalized Income,606697000.0
MONC.MI,income_statement,2022-12-31,Net Income From Continuing And Discontinued Operation,606697000.0
MONC.MI,income_statement,2022-12-31,Total Expenses,1828343000.0
MONC.MI,income_statement,2022-12-31,Rent Expense Supplemental,195400000.0
MONC.MI,income_statement,2022-12-31,Total Operating Income As Reported,774547000.0
MONC.MI,income_statement,2022-12-31,Diluted Average Shares,270846875.0
MONC.MI,income_statement,2022-12-31,Basic Average Shares,268974283.0
MONC.MI,income_statement,2022-12-31,Diluted EPS,2.24
MONC.MI,income_statement,2022-12-31,Basic EPS,2.26
MONC.MI,income_statement,2022-12-31,Diluted NI Availto Com Stockholders,606697000.0
MONC.MI,income_statement,2022-12-31,Net Income Common Stockholders,606697000.0
MONC.MI,income_statement,2022-12-31,Otherunder Preferred Stock Dividend,0.0
MONC.MI,income_statement,2022-12-31,Net Income,606697000.0
MONC.MI,income_statement,2022-12-31,Minority Interests,-9000.0
MONC.MI,income_statement,2022-12-31,Net Income Including Noncontrolling Interests,606706000.0
MONC.MI,income_statement,2022-12-31,Net Income Continuous Operations,606706000.0
MONC.MI,income_statement,2022-12-31,Tax Provision,140625000.0
MONC.MI,income_statement,2022-12-31,Pretax Income,747331000.0
MONC.MI,income_statement,2022-12-31,Net Non Operating Interest Income Expense,-22736000.0
MONC.MI,income_statement,2022-12-31,Interest Expense Non Operating,26273000.0
MONC.MI,income_statement,2022-12-31,Interest Income Non Operating,3537000.0
MONC.MI,income_statement,2022-12-31,Operating Income,774547000.0
MONC.MI,income_statement,2022-12-31,Operating Expense,1213296000.0
MONC.MI,income_statement,2022-12-31,Depreciation And Amortization In Income Statement,224500000.0
MONC.MI,income_statement,2022-12-31,Selling General And Administration,1213296000.0
MONC.MI,income_statement,2022-12-31,Selling And Marketing Expense,929329000.0
MONC.MI,income_statement,2022-12-31,General And Administrative Expense,283967000.0
MONC.MI,income_statement,2022-12-31,Gross Profit,1987843000.0
MONC.MI,income_statement,2022-12-31,Cost Of Revenue,615047000.0
MONC.MI,income_statement,2022-12-31,Total Revenue,2602890000.0
MONC.MI,income_statement,2022-12-31,Operating Revenue,2602890000.0
1913.HK,income_statement,2025-12-31,Tax Effect Of Unusual Items,0.0
1913.HK,income_statement,2025-12-31,Tax Rate For Calcs,0.288326
1913.HK,income_statement,2025-12-31,Normalized EBITDA,2120396000.0
1913.HK,income_statement,2025-12-31,Net Income From Continuing Operation Net Minority Interest,851936000.0
1913.HK,income_statement,2025-12-31,Reconciled Depreciation,815098000.0
1913.HK,income_statement,2025-12-31,Reconciled Cost Of Revenue,1125444000.0
1913.HK,income_statement,2025-12-31,EBITDA,2120396000.0
1913.HK,income_statement,2025-12-31,EBIT,1305298000.0
1913.HK,income_statement,2025-12-31,Net Interest Income,-90525000.0
1913.HK,income_statement,2025-12-31,Interest Expense,104014000.0
1913.HK,income_statement,2025-12-31,Interest Income,24539000.0
1913.HK,income_statement,2025-12-31,Normalized Income,851936000.0
1913.HK,income_statement,2025-12-31,Net Income From Continuing And Discontinued Operation,851936000.0
1913.HK,income_statement,2025-12-31,Total Expenses,4418481000.0
1913.HK,income_statement,2025-12-31,Total Operating Income As Reported,1299040000.0
1913.HK,income_statement,2025-12-31,Diluted Average Shares,2558824000.0
1913.HK,income_statement,2025-12-31,Basic Average Shares,2558824000.0
1913.HK,income_statement,2025-12-31,Diluted EPS,0.333
1913.HK,income_statement,2025-12-31,Basic EPS,0.333
1913.HK,income_statement,2025-12-31,Diluted NI Availto Com Stockholders,851936000.0
1913.HK,income_statement,2025-12-31,Net Income Common Stockholders,851936000.0
1913.HK,income_statement,2025-12-31,Otherunder Preferred Stock Dividend,0.0
1913.HK,income_statement,2025-12-31,Net Income,851936000.0
1913.HK,income_statement,2025-12-31,Minority Interests,-2986000.0
1913.HK,income_statement,2025-12-31,Net Income Including Noncontrolling Interests,854922000.0
1913.HK,income_statement,2025-12-31,Net Income Continuous Operations,854922000.0
1913.HK,income_statement,2025-12-31,Tax Provision,346362000.0
1913.HK,income_statement,2025-12-31,Pretax Income,1201284000.0
1913.HK,income_statement,2025-12-31,Net Non Operating Interest Income Expense,-90525000.0
1913.HK,income_statement,2025-12-31,Total Other Finance Cost,11050000.0
1913.HK,income_statement,2025-12-31,Interest Expense Non Operating,104014000.0
1913.HK,income_statement,2025-12-31,Interest Income Non Operating,24539000.0
1913.HK,income_statement,2025-12-31,Operating Income,1299040000.0
1913.HK,income_statement,2025-12-31,Operating Expense,3293037000.0
1913.HK,income_statement,2025-12-31,Research And Development,160261000.0
1913.HK,income_statement,2025-12-31,Selling General And Administration,3132776000.0
1913.HK,income_statement,2025-12-31,Selling And Marketing Expense,2743388000.0
1913.HK,income_statement,2025-12-31,General And Administrative Expense,389388000.0
1913.HK,income_statement,2025-12-31,Gross Profit,4592077000.0
1913.HK,income_statement,2025-12-31,Cost Of Revenue,1125444000.0
1913.HK,income_statement,2025-12-31,Total Revenue,5717521000.0
1913.HK,income_statement,2025-12-31,Operating Revenue,5717521000.0
1913.HK,income_statement,2024-12-31,Tax Effect Of Unusual Items,0.0
1913.HK,income_statement,2024-12-31,Tax Rate For Calcs,0.290499
1913.HK,income_statement,2024-12-31,Normalized EBITDA,2013761000.0
1913.HK,income_statement,2024-12-31,Net Income From Continuing Operation Net Minority Interest,838907000.0
1913.HK,income_statement,2024-12-31,Reconciled Depreciation,734663000.0
1913.HK,income_statement,2024-12-31,Reconciled Cost Of Revenue,1094865000.0
1913.HK,income_statement,2024-12-31,EBITDA,2013761000.0
1913.HK,income_statement,2024-12-31,EBIT,1279098000.0
1913.HK,income_statement,2024-12-31,Net Interest Income,-80448000.0
1913.HK,income_statement,2024-12-31,Interest Expense,90375000.0
1913.HK,income_statement,2024-12-31,Interest Income,19206000.0
1913.HK,income_statement,2024-12-31,Normalized Income,838907000.0
1913.HK,income_statement,2024-12-31,Net Income From Continuing And Discontinued Operation,838907000.0
1913.HK,income_statement,2024-12-31,Total Expenses,4152007000.0
1913.HK,income_statement,2024-12-31,Rent Expense Supplemental,119000.0
1913.HK,income_statement,2024-12-31,Total Operating Income As Reported,1279550000.0
1913.HK,income_statement,2024-12-31,Diluted Average Shares,2558824000.0
1913.HK,income_statement,2024-12-31,Basic Average Shares,2558824000.0
1913.HK,income_statement,2024-12-31,Diluted EPS,0.328
1913.HK,income_statement,2024-12-31,Basic EPS,0.328
1913.HK,income_statement,2024-12-31,Diluted NI Availto Com Stockholders,838907000.0
1913.HK,income_statement,2024-12-31,Net Income Common Stockholders,838907000.0
1913.HK,income_statement,2024-12-31,Otherunder Preferred Stock Dividend,0.0
1913.HK,income_statement,2024-12-31,Net Income,838907000.0
1913.HK,income_statement,2024-12-31,Minority Interests,-4493000.0
1913.HK,income_statement,2024-12-31,Net Income Including Noncontrolling Interests,843400000.0
1913.HK,income_statement,2024-12-31,Net Income Continuous Operations,843400000.0
1913.HK,income_statement,2024-12-31,Tax Provision,345323000.0
1913.HK,income_statement,2024-12-31,Pretax Income,1188723000.0
1913.HK,income_statement,2024-12-31,Net Non Operating Interest Income Expense,-80448000.0
1913.HK,income_statement,2024-12-31,Total Other Finance Cost,9279000.0
1913.HK,income_statement,2024-12-31,Interest Expense Non Operating,90375000.0
1913.HK,income_statement,2024-12-31,Interest Income Non Operating,19206000.0
1913.HK,income_statement,2024-12-31,Operating Income,1279550000.0
1913.HK,income_statement,2024-12-31,Operating Expense,3057142000.0
1913.HK,income_statement,2024-12-31,Research And Development,158084000.0
1913.HK,income_statement,2024-12-31,Selling General And Administration,2899058000.0
1913.HK,income_statement,2024-12-31,Selling And Marketing Expense,2555847000.0
1913.HK,income_statement,2024-12-31,General And Administrative Expense,343211000.0
1913.HK,income_statement,2024-12-31,Gross Profit,4336692000.0
1913.HK,income_statement,2024-12-31,Cost Of Revenue,1094865000.0
1913.HK,income_statement,2024-12-31,Total Revenue,5431557000.0
1913.HK,income_statement,2024-12-31,Operating Revenue,5431557000.0
1913.HK,income_statement,2023-12-31,Tax Effect Of Unusual Items,0.0
1913.HK,income_statement,2023-12-31,Tax Rate For Calcs,0.306827
1913.HK,income_statement,2023-12-31,Normalized EBITDA,1725973000.0
1913.HK,income_statement,2023-12-31,Net Income From Continuing Operation Net Minority Interest,671026000.0
1913.HK,income_statement,2023-12-31,Reconciled Depreciation,676380000.0
1913.HK,income_statement,2023-12-31,Reconciled Cost Of Revenue,924640000.0
1913.HK,income_statement,2023-12-31,EBITDA,1725973000.0
1913.HK,income_statement,2023-12-31,EBIT,1049593000.0
1913.HK,income_statement,2023-12-31,Net Interest Income,-63549000.0
1913.HK,income_statement,2023-12-31,Interest Expense,78130000.0
1913.HK,income_statement,2023-12-31,Interest Income,26064000.0
1913.HK,income_statement,2023-12-31,Normalized Income,671026000.0
1913.HK,income_statement,2023-12-31,Net Income From Continuing And Discontinued Operation,671026000.0
1913.HK,income_statement,2023-12-31,Total Expenses,3664719000.0
1913.HK,income_statement,2023-12-31,Rent Expense Supplemental,134000.0
1913.HK,income_statement,2023-12-31,Total Operating Income As Reported,1061692000.0
1913.HK,income_statement,2023-12-31,Diluted Average Shares,2558824000.0
1913.HK,income_statement,2023-12-31,Basic Average Shares,2558824000.0
1913.HK,income_statement,2023-12-31,Diluted EPS,0.262
1913.HK,income_statement,2023-12-31,Basic EPS,0.262
1913.HK,income_statement,2023-12-31,Diluted NI Availto Com Stockholders,671026000.0
1913.HK,income_statement,2023-12-31,Net Income Common Stockholders,671026000.0
1913.HK,income_statement,2023-12-31,Otherunder Preferred Stock Dividend,0.0
1913.HK,income_statement,2023-12-31,Net Income,671026000.0
1913.HK,income_statement,2023-12-31,Minority Interests,-2366000.0
1913.HK,income_statement,2023-12-31,Net Income Including Noncontrolling Interests,673392000.0
1913.HK,income_statement,2023-12-31,Net Income Continuous Operations,673392000.0
1913.HK,income_statement,2023-12-31,Tax Provision,298071000.0
1913.HK,income_statement,2023-12-31,Pretax Income,971463000.0
1913.HK,income_statement,2023-12-31,Net Non Operating Interest Income Expense,-63549000.0
1913.HK,income_statement,2023-12-31,Total Other Finance Cost,11483000.0
1913.HK,income_statement,2023-12-31,Interest Expense Non Operating,78130000.0
1913.HK,income_statement,2023-12-31,Interest Income Non Operating,26064000.0
1913.HK,income_statement,2023-12-31,Operating Income,1061692000.0
1913.HK,income_statement,2023-12-31,Operating Expense,2740079000.0
1913.HK,income_statement,2023-12-31,Research And Development,150616000.0
1913.HK,income_statement,2023-12-31,Selling General And Administration,2589463000.0
1913.HK,income_statement,2023-12-31,Selling And Marketing Expense,2292914000.0
1913.HK,income_statement,2023-12-31,General And Administrative Expense,296549000.0
1913.HK,income_statement,2023-12-31,Gross Profit,3801771000.0
1913.HK,income_statement,2023-12-31,Cost Of Revenue,924640000.0
1913.HK,income_statement,2023-12-31,Total Revenue,4726411000.0
1913.HK,income_statement,2023-12-31,Operating Revenue,4726411000.0
1913.HK,income_statement,2022-12-31,Tax Effect Of Unusual Items,0.0
1913.HK,income_statement,2022-12-31,Tax Rate For Calcs,0.34
1913.HK,income_statement,2022-12-31,Normalized EBITDA,1420505000.0
1913.HK,income_statement,2022-12-31,Net Income From Continuing Operation Net Minority Interest,465193000.0
1913.HK,income_statement,2022-12-31,Reconciled Depreciation,662424000.0
1913.HK,income_statement,2022-12-31,Reconciled Cost Of Revenue,888580000.0
1913.HK,income_statement,2022-12-31,EBITDA,1420505000.0
1913.HK,income_statement,2022-12-31,EBIT,758081000.0
1913.HK,income_statement,2022-12-31,Net Interest Income,-45800000.0
1913.HK,income_statement,2022-12-31,Interest Expense,47106000.0
1913.HK,income_statement,2022-12-31,Interest Income,6896000.0
1913.HK,income_statement,2022-12-31,Normalized Income,465193000.0
1913.HK,income_statement,2022-12-31,Net Income From Continuing And Discontinued Operation,465193000.0
1913.HK,income_statement,2022-12-31,Total Expenses,3424684000.0
1913.HK,income_statement,2022-12-31,Rent Expense Supplemental,130000.0
1913.HK,income_statement,2022-12-31,Total Operating Income As Reported,775990000.0
1913.HK,income_statement,2022-12-31,Diluted Average Shares,2558824000.0
1913.HK,income_statement,2022-12-31,Basic Average Shares,2558824000.0
1913.HK,income_statement,2022-12-31,Diluted EPS,0.182
1913.HK,income_statement,2022-12-31,Basic EPS,0.182
1913.HK,income_statement,2022-12-31,Diluted NI Availto Com Stockholders,465193000.0
1913.HK,income_statement,2022-12-31,Net Income Common Stockholders,465193000.0
1913.HK,income_statement,2022-12-31,Otherunder Preferred Stock Dividend,0.0
1913.HK,income_statement,2022-12-31,Net Income,465193000.0
1913.HK,income_statement,2022-12-31,Minority Interests,-3962000.0
1913.HK,income_statement,2022-12-31,Net Income Including Noncontrolling Interests,469155000.0
1913.HK,income_statement,2022-12-31,Net Income Continuous Operations,469155000.0
1913.HK,income_statement,2022-12-31,Tax Provision,241820000.0
1913.HK,income_statement,2022-12-31,Pretax Income,710975000.0
1913.HK,income_statement,2022-12-31,Net Non Operating Interest Income Expense,-45800000.0
1913.HK,income_statement,2022-12-31,Total Other Finance Cost,5590000.0
1913.HK,income_statement,2022-12-31,Interest Expense Non Operating,47106000.0
1913.HK,income_statement,2022-12-31,Interest Income Non Operating,6896000.0
1913.HK,income_statement,2022-12-31,Operating Income,775990000.0
1913.HK,income_statement,2022-12-31,Operating Expense,2536104000.0
1913.HK,income_statement,2022-12-31,Research And Development,137469000.0
1913.HK,income_statement,2022-12-31,Selling General And Administration,2398635000.0
1913.HK,income_statement,2022-12-31,Selling And Marketing Expense,2105463000.0
1913.HK,income_statement,2022-12-31,General And Administrative Expense,293172000.0
1913.HK,income_statement,2022-12-31,Gross Profit,3312094000.0
1913.HK,income_statement,2022-12-31,Cost Of Revenue,888580000.0
1913.HK,income_statement,2022-12-31,Total Revenue,4200674000.0
1913.HK,income_statement,2022-12-31,Operating Revenue,4200674000.0
SFER.MI,income_statement,2024-12-31,Tax Effect Of Unusual Items,-1557192.002858
SFER.MI,income_statement,2024-12-31,Tax Rate For Calcs,0.099342
SFER.MI,income_statement,2024-12-31,Normalized EBITDA,146175000.0
SFER.MI,income_statement,2024-12-31,Total Unusual Items,-15675000.0
SFER.MI,income_statement,2024-12-31,Total Unusual Items Excluding Goodwill,-15675000.0
SFER.MI,income_statement,2024-12-31,Net Income From Continuing Operation Net Minority Interest,-68087000.0
SFER.MI,income_statement,2024-12-31,Reconciled Depreciation,178921000.0
SFER.MI,income_statement,2024-12-31,Reconciled Cost Of Revenue,295098000.0
SFER.MI,income_statement,2024-12-31,EBITDA,130500000.0
SFER.MI,income_statement,2024-12-31,EBIT,-48421000.0
SFER.MI,income_statement,2024-12-31,Net Interest Income,-18937000.0
SFER.MI,income_statement,2024-12-31,Interest Expense,27156000.0
SFER.MI,income_statement,2024-12-31,Interest Income,7817000.0
SFER.MI,income_statement,2024-12-31,Normalized Income,-53969192.002858
SFER.MI,income_statement,2024-12-31,Net Income From Continuing And Discontinued Operation,-68087000.0
SFER.MI,income_statement,2024-12-31,Total Expenses,1105504000.0
SFER.MI,income_statement,2024-12-31,Total Operating Income As Reported,-49001000.0
SFER.MI,income_statement,2024-12-31,Diluted Average Shares,165629069.0
SFER.MI,income_statement,2024-12-31,Basic Average Shares,165629069.0
SFER.MI,income_statement,2024-12-31,Diluted EPS,-0.411
SFER.MI,income_statement,2024-12-31,Basic EPS,-0.411
SFER.MI,income_statement,2024-12-31,Diluted NI Availto Com Stockholders,-68087000.0
SFER.MI,income_statement,2024-12-31,Net Income Common Stockholders,-68087000.0
SFER.MI,income_statement,2024-12-31,Otherunder Preferred Stock Dividend,0.0
SFER.MI,income_statement,2024-12-31,Net Income,-68087000.0
SFER.MI,income_statement,2024-12-31,Minority Interests,-18000.0
SFER.MI,income_statement,2024-12-31,Net Income Including Noncontrolling Interests,-68069000.0
SFER.MI,income_statement,2024-12-31,Net Income Continuous Operations,-68069000.0
SFER.MI,income_statement,2024-12-31,Tax Provision,-7508000.0
SFER.MI,income_statement,2024-12-31,Pretax Income,-75577000.0
SFER.MI,income_statement,2024-12-31,Other Non Operating Income Expenses,23994000.0
SFER.MI,income_statement,2024-12-31,Special Income Charges,-2597000.0
SFER.MI,income_statement,2024-12-31,Other Special Charges,1907000.0
SFER.MI,income_statement,2024-12-31,Write Off,690000.0
SFER.MI,income_statement,2024-12-31,Net Non Operating Interest Income Expense,-18937000.0
SFER.MI,income_statement,2024-12-31,Total Other Finance Cost,-402000.0
SFER.MI,income_statement,2024-12-31,Interest Expense Non Operating,27156000.0
SFER.MI,income_statement,2024-12-31,Interest Income Non Operating,7817000.0
SFER.MI,income_statement,2024-12-31,Operating Income,-70398000.0
SFER.MI,income_statement,2024-12-31,Operating Expense,810406000.0
SFER.MI,income_statement,2024-12-31,Other Operating Expenses,23095000.0
SFER.MI,income_statement,2024-12-31,Research And Development,47038000.0
SFER.MI,income_statement,2024-12-31,Selling General And Administration,740273000.0
SFER.MI,income_statement,2024-12-31,Selling And Marketing Expense,583180000.0
SFER.MI,income_statement,2024-12-31,General And Administrative Expense,157093000.0
SFER.MI,income_statement,2024-12-31,Gross Profit,740008000.0
SFER.MI,income_statement,2024-12-31,Cost Of Revenue,295098000.0
SFER.MI,income_statement,2024-12-31,Total Revenue,1035106000.0
